2024-02-20 16:58:48:5848 [31merror[39m: [31m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 19:23:15:2315 [32minfo[39m: [32mMongoDB connected: localhost[39m
2024-02-20 19:23:40:2340 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 19:23:40:2340 [32minfo[39m: [32mMongoDB connected: localhost[39m
2024-02-20 19:25:34:2534 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 19:25:34:2534 [32minfo[39m: [32mMongoDB connected: localhost[39m
2024-02-20 19:44:06:446 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 19:44:06:446 [32minfo[39m: [32mMongoDB connected: localhost[39m
2024-02-20 19:45:03:453 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 19:45:03:453 [32minfo[39m: [32mMongoDB connected: localhost[39m
2024-02-20 19:48:42:4842 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 19:48:42:4842 [32minfo[39m: [32mMongoDB connected: localhost[39m
2024-02-20 19:58:15:5815 [32minfo[39m: [32m[⚙️] Listening Here -> http://localhost:3001[39m
2024-02-20 19:58:15:5815 [32minfo[39m: [32mMongoDB connected: localhost[39m
